OrderItemID,OrderID,ProductID,Quantity
1,1,4,2
2,1,6,2
3,2,5,3
4,2,6,2
5,3,5,2
6,3,2,2
7,4,2,3
8,4,3,2
9,5,3,2
10,5,6,3
11,5,5,2
12,6,5,1
13,7,5,1
14,7,2,3
15,7,4,1
16,8,2,2
17,8,5,3
18,9,2,1
19,10,2,3
20,11,5,2
21,11,6,3
22,12,3,1
23,13,2,2
24,13,3,2
25,13,4,2
26,14,5,3
27,14,3,1
28,14,2,3
29,15,2,1
30,15,6,3
31,16,2,1
32,16,6,3
33,16,5,1
34,17,5,2
35,17,3,3
36,17,4,2
37,18,6,3
38,18,5,3
39,18,3,2
40,19,3,2
41,20,4,3
42,20,6,3
43,21,5,3
44,21,2,3
45,22,2,3
46,22,4,1
47,22,6,3
48,23,4,1
49,23,2,1
50,24,3,1
51,24,4,1
52,24,2,3
53,25,6,1
54,25,2,3
55,26,6,1
56,26,5,1
57,26,2,3
58,27,5,2
59,27,3,1
60,27,2,1
61,28,2,2
62,28,6,3
63,28,5,3
64,29,5,1
65,29,2,3
66,30,3,1
67,31,3,2
68,31,6,1
69,32,3,3
70,33,2,2
71,33,3,1
72,33,6,2
73,34,6,3
74,35,2,2
75,35,4,1
76,35,5,2
77,36,3,3
78,36,6,2
79,36,4,3
80,37,3,1
81,38,5,2
82,38,6,1
83,38,2,1
84,39,3,3
85,39,6,1
86,39,5,1
87,40,3,3
88,40,5,1
89,40,6,3
90,41,6,3
91,41,5,3
92,42,5,2
93,42,2,2
94,43,6,1
95,43,3,3
96,43,2,3
97,44,3,3
98,44,6,1
99,44,5,1
100,45,4,3
101,46,2,1
102,47,5,1
103,47,4,2
104,47,3,3
105,48,6,3
106,48,4,2
107,49,2,1
108,49,4,3
109,49,3,2
110,50,2,2
111,50,5,1
112,50,6,1
113,51,4,1
114,51,6,2
115,51,2,1
116,52,6,2
117,52,4,2
118,52,2,3
119,53,3,3
120,53,5,3
121,54,3,3
122,55,5,2
123,56,4,3
124,56,6,1
125,56,3,3
126,57,6,1
127,57,5,3
128,57,2,3
129,58,3,2
130,58,4,1
131,58,2,2
132,59,5,3
133,59,6,1
134,59,2,1
135,60,6,3
136,60,4,1
137,61,6,2
138,61,4,3
139,62,4,1
140,63,3,2
141,63,6,2
142,64,6,3
143,64,5,1
144,64,3,2
145,65,3,2
146,66,4,1
147,67,4,1
148,68,2,3
149,68,4,1
150,68,3,3
151,69,6,3
152,69,4,2
153,69,2,1
154,70,5,1
155,70,3,3
156,70,6,1
157,71,2,1
158,72,4,1
159,72,6,1
160,72,2,1
161,73,2,2
162,73,3,2
163,74,2,2
164,75,2,2
165,75,5,1
166,76,3,1
167,76,5,3
168,77,2,3
169,77,6,3
170,78,2,1
171,79,6,3
172,79,4,1
173,79,5,1
174,80,5,1
175,81,5,1
176,81,2,2
177,81,3,2
178,82,5,2
179,83,2,2
180,83,4,2
181,83,6,1
182,84,3,2
183,85,3,1
184,85,5,2
185,86,5,3
186,86,2,1
187,86,6,2
188,87,6,3
189,88,6,2
190,89,4,2
191,89,5,2
192,89,3,3
193,90,4,2
194,90,3,1
195,90,5,2
196,91,4,1
197,91,2,3
198,92,6,1
199,93,6,2
200,93,4,2
201,93,2,1
202,94,2,1
203,94,3,2
204,94,5,2
205,95,5,1
206,95,2,1
207,95,3,3
208,96,3,1
209,97,2,2
210,97,4,3
211,97,6,1
212,98,2,2
213,98,5,3
214,98,4,1
215,99,6,2
216,99,2,1
217,99,5,3
218,100,4,1
219,100,5,2
220,100,6,3
221,101,3,3
222,102,3,2
223,102,2,2
224,103,2,2
225,103,5,1
226,104,5,1
227,104,4,1
228,104,6,1
229,105,4,2
230,105,6,3
231,105,3,2
232,106,2,2
233,106,3,1
234,107,4,2
235,108,6,2
236,108,4,3
237,108,3,1
238,109,3,2
239,109,6,1
240,110,6,1
241,111,4,1
242,111,5,3
243,112,2,1
244,112,6,2
245,113,2,1
246,113,3,1
247,113,4,3
248,114,6,3
249,114,5,2
250,114,3,3
251,115,3,3
252,116,3,1
253,116,4,2
254,117,3,3
255,117,5,1
256,117,6,2
257,118,3,1
258,118,5,3
259,119,3,2
260,119,6,1
261,119,2,3
262,120,4,3
263,120,2,3
264,121,3,3
265,122,5,2
266,122,2,2
267,123,2,3
268,124,6,3
269,124,5,2
270,125,5,1
271,125,6,3
272,125,2,2
273,126,3,3
274,127,3,3
275,127,4,2
276,128,6,3
277,128,2,3
278,128,5,2
279,129,3,2
280,129,6,3
281,130,5,1
282,130,2,3
283,131,2,2
284,131,3,1
285,131,5,1
286,132,4,1
287,133,4,3
288,133,3,2
289,133,2,1
290,134,5,2
291,134,6,3
292,135,3,1
293,136,4,1
294,136,3,3
295,136,5,2
296,137,4,1
297,138,5,1
298,139,5,1
299,140,4,3
300,140,2,2
301,141,5,1
302,141,3,1
303,142,3,1
304,143,3,3
305,144,2,1
306,144,4,2
307,144,6,1
308,145,3,1
309,145,4,1
310,146,4,1
311,147,4,1
312,147,5,1
313,147,2,3
314,148,2,1
315,149,6,2
316,149,3,1
317,149,4,3
318,150,6,3
319,150,3,2
320,151,5,3
321,151,6,2
322,152,5,2
323,152,2,1
324,153,5,2
325,153,2,1
326,153,6,1
327,154,2,1
328,154,6,1
329,154,4,3
330,155,3,2
331,156,3,3
332,157,6,3
333,157,2,3
334,157,3,3
335,158,4,2
336,158,5,2
337,159,5,3
338,159,2,3
339,160,5,1
340,160,2,1
341,161,3,2
342,162,6,3
343,162,5,2
344,163,3,1
345,164,5,1
346,164,3,2
347,165,3,1
348,165,5,1
349,165,2,2
350,166,5,3
351,166,3,3
352,166,6,3
353,167,6,1
354,167,4,2
355,168,5,1
356,168,4,2
357,169,3,3
358,169,2,2
359,169,4,2
360,170,3,3
361,170,5,2
362,171,3,2
363,171,2,3
364,171,6,2
365,172,3,2
366,172,5,1
367,173,2,2
368,173,6,3
369,173,4,3
370,174,5,2
371,175,5,3
372,175,2,3
373,176,3,3
374,176,2,2
375,176,5,2
376,177,2,3
377,178,5,2
378,179,5,3
379,179,6,3
380,179,4,1
381,180,3,1
382,180,6,1
383,180,5,3
384,181,2,1
385,182,6,2
386,182,2,3
387,182,4,2
388,183,2,1
389,184,5,1
390,185,5,1
391,185,6,2
392,185,4,1
393,186,5,3
394,186,2,1
395,187,5,2
396,187,6,3
397,187,3,1
398,188,3,3
399,188,6,2
