OrderID,Date,CustomerID,TotalAmount,Status,ProductID,ProductName,Category,Quantity,UnitPrice,ItemTotal
1,2022-09-03,6,2000.0,Processing,3,Apple Watch Ultra,watch,1,2000.0,2000.0
1,2022-09-03,6,9500.0,Processing,5,MacBook,laptop,3,2500.0,7500.0
2,2023-12-13,8,2500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
2,2023-12-13,8,6500.0,Processing,3,Apple Watch Ultra,watch,2,2000.0,4000.0
2,2023-12-13,8,9497.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
3,2023-12-22,8,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
3,2023-12-22,8,8997.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
3,2023-12-22,8,9496.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
4,2022-04-23,1,1998.0,Processing,2,iPhone 16,phone,2,999.0,1998.0
4,2022-04-23,1,2497.0,Processing,4,Apple Watch,watch,1,499.0,499.0
4,2022-04-23,1,3997.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
5,2022-05-24,18,2500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
5,2022-05-24,18,6500.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
5,2022-05-24,18,8000.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
6,2022-12-16,1,5000.0,Delivered,5,MacBook,laptop,2,2500.0,5000.0
6,2022-12-16,1,11000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
6,2022-12-16,1,15500.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
7,2023-02-10,13,999.0,Completed,2,iPhone 16,phone,1,999.0,999.0
7,2023-02-10,13,2496.0,Completed,4,Apple Watch,watch,3,499.0,1497.0
7,2023-02-10,13,9996.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
8,2022-12-22,19,1497.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
9,2022-03-11,15,999.0,Delivered,2,iPhone 16,phone,1,999.0,999.0
10,2022-02-18,2,6000.0,Processing,3,Apple Watch Ultra,watch,3,2000.0,6000.0
10,2022-02-18,2,6998.0,Processing,4,Apple Watch,watch,2,499.0,998.0
10,2022-02-18,2,9995.0,Processing,2,iPhone 16,phone,3,999.0,2997.0
11,2023-12-10,10,1998.0,Processing,2,iPhone 16,phone,2,999.0,1998.0
11,2023-12-10,10,3998.0,Processing,3,Apple Watch Ultra,watch,1,2000.0,2000.0
11,2023-12-10,10,6498.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
12,2023-11-06,4,7500.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
13,2023-01-27,3,4000.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
14,2023-02-02,1,1497.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
14,2023-02-02,1,2496.0,Shipped,2,iPhone 16,phone,1,999.0,999.0
15,2023-01-07,15,2500.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
16,2023-10-16,9,2500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
17,2023-12-24,18,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
17,2023-12-24,18,7497.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
17,2023-12-24,18,7996.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
18,2022-04-02,7,1500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
18,2022-04-02,7,5500.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
19,2022-09-30,9,1497.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
19,2022-09-30,9,6497.0,Shipped,5,MacBook,laptop,2,2500.0,5000.0
20,2022-11-19,15,2500.0,Processing,5,MacBook,laptop,1,2500.0,2500.0
20,2022-11-19,15,4000.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
21,2022-09-06,5,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
21,2022-09-06,5,3495.0,Processing,2,iPhone 16,phone,2,999.0,1998.0
21,2022-09-06,5,9495.0,Processing,3,Apple Watch Ultra,watch,3,2000.0,6000.0
22,2023-09-19,10,999.0,Completed,2,iPhone 16,phone,1,999.0,999.0
23,2022-12-26,11,2997.0,Delivered,2,iPhone 16,phone,3,999.0,2997.0
23,2022-12-26,11,8997.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
23,2022-12-26,11,9995.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
24,2022-01-24,12,2500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
24,2022-01-24,12,5497.0,Completed,2,iPhone 16,phone,3,999.0,2997.0
24,2022-01-24,12,8497.0,Completed,6,iPad Pro,tablet,2,1500.0,3000.0
25,2022-04-22,15,2500.0,Completed,5,MacBook,laptop,1,2500.0,2500.0
26,2023-04-21,14,1497.0,Processing,4,Apple Watch,watch,3,499.0,1497.0
26,2023-04-21,14,2496.0,Processing,2,iPhone 16,phone,1,999.0,999.0
27,2023-10-12,4,4500.0,Delivered,6,iPad Pro,tablet,3,1500.0,4500.0
27,2023-10-12,4,6498.0,Delivered,2,iPhone 16,phone,2,999.0,1998.0
27,2023-10-12,4,7496.0,Delivered,4,Apple Watch,watch,2,499.0,998.0
28,2022-07-24,3,7500.0,Processing,5,MacBook,laptop,3,2500.0,7500.0
28,2022-07-24,3,7999.0,Processing,4,Apple Watch,watch,1,499.0,499.0
28,2022-07-24,3,9499.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
29,2023-03-03,3,499.0,Delivered,4,Apple Watch,watch,1,499.0,499.0
29,2023-03-03,3,7999.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
30,2023-05-20,6,2997.0,Shipped,2,iPhone 16,phone,3,999.0,2997.0
30,2023-05-20,6,4997.0,Shipped,3,Apple Watch Ultra,watch,1,2000.0,2000.0
30,2023-05-20,6,7497.0,Shipped,5,MacBook,laptop,1,2500.0,2500.0
31,2023-06-06,11,4500.0,Completed,6,iPad Pro,tablet,3,1500.0,4500.0
32,2023-12-07,1,1998.0,Shipped,2,iPhone 16,phone,2,999.0,1998.0
33,2023-01-08,15,1497.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
33,2023-01-08,15,7497.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
33,2023-01-08,15,14997.0,Delivered,5,MacBook,laptop,3,2500.0,7500.0
34,2023-10-26,9,5000.0,Shipped,5,MacBook,laptop,2,2500.0,5000.0
34,2023-10-26,9,5999.0,Shipped,2,iPhone 16,phone,1,999.0,999.0
35,2023-07-15,5,1497.0,Shipped,4,Apple Watch,watch,3,499.0,1497.0
36,2023-04-13,1,1998.0,Completed,2,iPhone 16,phone,2,999.0,1998.0
36,2023-04-13,1,5998.0,Completed,3,Apple Watch Ultra,watch,2,2000.0,4000.0
36,2023-04-13,1,13498.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
37,2023-09-26,12,4500.0,Shipped,6,iPad Pro,tablet,3,1500.0,4500.0
37,2023-09-26,12,4999.0,Shipped,4,Apple Watch,watch,1,499.0,499.0
38,2023-04-21,19,6000.0,Delivered,3,Apple Watch Ultra,watch,3,2000.0,6000.0
39,2023-10-15,13,4000.0,Processing,3,Apple Watch Ultra,watch,2,2000.0,4000.0
39,2023-10-15,13,5500.0,Processing,6,iPad Pro,tablet,1,1500.0,1500.0
39,2023-10-15,13,5999.0,Processing,4,Apple Watch,watch,1,499.0,499.0
40,2022-04-24,15,1500.0,Delivered,6,iPad Pro,tablet,1,1500.0,1500.0
40,2022-04-24,15,3500.0,Delivered,3,Apple Watch Ultra,watch,1,2000.0,2000.0
41,2023-12-22,14,6000.0,Processing,3,Apple Watch Ultra,watch,3,2000.0,6000.0
42,2022-09-21,14,1500.0,Completed,6,iPad Pro,tablet,1,1500.0,1500.0
42,2022-09-21,14,1999.0,Completed,4,Apple Watch,watch,1,499.0,499.0
42,2022-09-21,14,9499.0,Completed,5,MacBook,laptop,3,2500.0,7500.0
43,2023-04-02,13,4500.0,Processing,6,iPad Pro,tablet,3,1500.0,4500.0
44,2023-01-24,16,1497.0,Delivered,4,Apple Watch,watch,3,499.0,1497.0
45,2023-11-18,2,1497.0,Completed,4,Apple Watch,watch,3,499.0,1497.0
