OrderID,CustomerID,Date,TotalAmount,Status
1,16,2023-05-30,3998.0,Completed
2,15,2023-03-16,10500.0,Delivered
3,7,2023-10-26,6998.0,Shipped
4,4,2022-01-07,6997.0,Delivered
5,15,2022-07-24,13500.0,Processing
6,7,2023-01-14,2500.0,Completed
7,4,2023-04-28,5996.0,Completed
8,19,2022-11-25,9498.0,Shipped
9,12,2022-11-24,999.0,Processing
10,15,2023-09-15,2997.0,Delivered
11,18,2023-02-27,9500.0,Completed
12,18,2022-09-26,2000.0,Processing
13,20,2022-04-02,6996.0,Shipped
14,20,2023-09-04,12497.0,Shipped
15,11,2022-07-24,5499.0,Completed
16,10,2023-01-04,7999.0,Completed
17,14,2023-04-18,11998.0,Processing
18,18,2022-05-26,16000.0,Shipped
19,8,2023-01-26,4000.0,Completed
20,5,2023-01-12,5997.0,Delivered
21,9,2022-10-17,10497.0,Shipped
22,7,2023-12-11,7996.0,Processing
23,7,2023-05-16,1498.0,Completed
24,17,2022-02-08,5496.0,Processing
25,4,2023-11-19,4497.0,Processing
26,9,2023-03-20,6997.0,Processing
27,11,2023-09-01,7999.0,Completed
28,18,2022-07-04,13998.0,Processing
29,18,2022-02-26,5497.0,Processing
30,9,2023-04-05,2000.0,Delivered
31,4,2023-10-09,5500.0,Processing
32,20,2023-07-06,6000.0,Processing
33,7,2023-01-08,6998.0,Processing
34,14,2022-05-26,4500.0,Delivered
35,7,2022-01-01,7497.0,Processing
36,14,2023-05-28,10497.0,Delivered
37,1,2022-04-14,2000.0,Processing
38,20,2022-12-10,7499.0,Completed
39,9,2023-01-10,10000.0,Shipped
40,5,2022-10-10,13000.0,Delivered
41,12,2023-11-22,12000.0,Shipped
42,10,2022-12-31,6998.0,Delivered
43,8,2022-12-22,10497.0,Delivered
44,10,2023-07-24,10000.0,Completed
45,17,2023-03-02,1497.0,Delivered
46,16,2022-03-06,999.0,Delivered
47,14,2022-11-01,9498.0,Shipped
48,10,2022-05-30,5498.0,Shipped
49,14,2022-04-07,6496.0,Shipped
50,8,2022-04-17,5998.0,Processing
51,19,2022-01-02,4498.0,Completed
52,19,2023-11-16,6995.0,Delivered
53,3,2023-12-04,13500.0,Processing
54,20,2023-07-29,6000.0,Shipped
55,12,2022-10-23,5000.0,Shipped
